"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","npdiagr_data <- data.frame(Uke = c(""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8""),"
"0","                            n = c(""50"",""50"",""50"",""50"",""50"",""50"",""50"",""50""),"
"0","                            Feil = c(""3852"", ""4100"", ""7083"", ""7339"", ""9406"", ""9310"", ""7250"", ""10400""),"
"0","                          Uke. = c(""12"", ""15"", ""8"", ""10"", ""4"", ""7"", ""16"", ""9""),"
"0","                          n. = c(""50"",""50"",""50"",""50"",""50"",""50"",""50"",""50""),"
"0","                          Feil. = c(""14"", ""10"", ""5"", ""6"", ""17"", ""12"", ""22"", ""8""))"
"0",""
"0","npdiagr_data <- flextable(npdiagr_data)"
"0",""
"0","npdiagr_data <- align(npdiagr_data, align = ""center"", part = ""all"")"
"0",""
"0","set_table_properties(npdiagr_data, width = 1, layout = ""autofit"")"
