"0",""
"0","pacman::p_load(knitr, tidyverse, kableExtra)"
"0",""
"0","adbet <- data.frame("
"0","    'Betingelse' = c(""p-verdi $\\le$ valgt signifikansnivå"", ""p-verdi > valgt signifikansnivå"", ""Testverdi ($A^2$ verdi) > kritisk verdi"", ""Testverdi ($A^2$ verdi) $\\le$ kritisk verdi""),"
"0","    'Vurdering'= c(""Forkast $H_0$ - datene er trolig ikke normalfordelte"", ""Behold $H_0$ - dataene er trolig normalfordelte"", ""Forkast $H_0$ - datene er trolig ikke normalfordelte"", ""Behold $H_0$ - dataene er trolig normalfordelte"")"
"0",")"
"0",""
"0","kable(adbet, "
"0","  align = ""ll"","
"0","  escape = F, "
"0","  caption = NULL) %>%"
"0","  kable_styling(latex_options = ""hold_position"", full_width = F)"
