"0",""
"0","set.seed(81)"
"0",""
"0","kontr_eks <- (rnorm(24))"
"0",""
"0","kontr_eks <- as_tibble(kontr_eks)"
"0",""
"0","qcc(kontr_eks, type = ""xbar.one"", nsigmas = 3, title = ""Eksempel på kontrolldiagram - Tilfeldig genererte tall"", ylab = ""Verdi"", xlab = ""Hendelse"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call      "
"1",""
"1",":"
"1"," language "
"1",""
"1","qcc(data = kontr_eks, type = ""xbar.one"", nsigmas = 3, title = ""Eksempel på kontrolldiagram - Tilfeldig genererte | __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""xbar.one"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""kontr_eks"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data      "
"1",""
"1",":"
"1"," num [1:24, 1] "
"1",""
"1","-1.035 0.488 0.863 0.567 0.301"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistics"
"1",""
"1",":"
"1"," Named num [1:24] "
"1",""
"1","-1.035 0.488 0.863 0.567 0.301"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:24] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizes     "
"1",""
"1",":"
"1"," int [1:24] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","center    "
"1",""
"1",":"
"1"," num "
"1",""
"1","-0.224"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std.dev   "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.812"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nsigmas   "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","limits    "
"1",""
"1",":"
"1"," num [1, 1:2] "
"1",""
"1","-2.66 2.21"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","violations"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""qcc"""
"1",""
"1","
"
