"0",""
"0","addata6 <- as_tibble(read_excel(""Anderson-Darling_raw.xlsx""))"
"0",""
"0","pacman::p_load(tseries, normtest)"
"0",""
"0","jarque.bera.test(addata6$Values)"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","addata6$Values"
"1",""
"1","
"
"1","X-squared = 2.1953, df = 2, p-value = 0.3337"
"1","
"
"1","
"
"0","ajb.norm.test(addata6$Values, nrepl=2000)"
"1","
"
"1","	Adjusted Jarque-Bera test for normality"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","addata6$Values"
"1",""
"1","
"
"1","AJB = 3.1014, p-value = 0.131"
"1","
"
"1","
"
