"0",""
"0","pacman::p_load(flextable, magrittr)"
"0",""
"0","set_flextable_defaults(fonts_ignore=TRUE)"
"0",""
"0","sdvar <- data.frame(Studentnr = c(""1"",""2"", ""3"", ""4"", ""5"", ""Snitt"", ""Sum""),"
"0","                            Antall = c(""1"", ""2"", ""3"", ""3"", ""4"", ""2.6"", """"),"
"0","                            Avvik = c(""-1.6"", ""-0.6"", ""0.4"", ""0.4"", ""1.4"", """", ""0""),"
"0","                    Avvik_kvadrert = c(""2.56"", ""0.36"", ""0.16"", ""0.16"", ""1.96"", """", ""5.20""))"
"0",""
"0","sdvar <- flextable(sdvar)"
"0",""
"0","set_table_properties(sdvar, width = 1, layout = ""autofit"")"
