"0",""
"0","pacman::p_load(kableExtra)"
"0",""
"0","n <- 10:100"
"0","hendelser <- data.frame("
"0","  ""Antall observasjoner""                = n,"
"0","  ""Øvre grense for serie""               = round(log2(n) + 3),"
"0","  ""Nedre grense for antall krysninger""  = qbinom(0.05, n - 1, 0.5),"
"0","  check.names = FALSE)"
"0",""
"0","kbl(hendelser, booktabs = T,  longtable = T, caption = ""Kritiske verdier"", align = 'c') %>%"
"0","  kable_styling(latex_options = ""striped"") %>%"
"0","  kable_styling(latex_options = ""repeat_header"") %>%"
"0","  row_spec(0, bold = T)"
